Close,High,Low,Open,Volume
QQQ,QQQ,QQQ,QQQ,QQQ
209.6380615,209.6380615,207.5238284,207.9311545,30969400
207.7177734,208.96886,206.8449341,206.8643348,27518900
209.0561066,209.0852002,205.8362855,206.0884355,21655300
209.0270538,209.6186496,208.3675778,209.1337355,22139300
210.5982056,211.5583409,208.6682568,208.9979948,26397300
212.3826752,212.7900012,211.1412963,212.3341808,23547000
211.8395844,213.2361394,211.4613519,213.2167535,21898500
214.2835388,214.3126325,212.3729761,212.7124219,22756900
213.4397888,214.5356994,213.1100508,214.1768529,24418100
213.5270538,214.5259756,212.8287764,213.5561475,25742100
215.5734406,215.612242,214.1380988,214.5939193,18805000
216.640213,216.814775,215.4182201,216.5432243,24325200
216.5432587,217.0863601,215.9419699,216.0389438,21146300
217.1154175,218.3567963,216.8438668,217.639133,20736400
217.8137207,217.9107094,215.9807459,216.9893756,26496100
215.9807129,219.0647739,214.9817911,218.8320098,37436500
211.5195007,212.6638907,210.6272459,211.102467,42264400
214.7684326,215.2630544,212.450544,213.0130461,26731900
215.117569,216.2037717,214.1671416,215.9613147,28924500
215.8837433,215.9807172,213.0615399,213.7307237,39568100
212.4602814,216.8148007,211.7038017,216.7857071,52015800
215.6703796,216.1649866,213.352491,213.4979593,25408600
220.6067963,220.9850286,217.871874,218.6186457,30691200
221.3341827,223.3029327,220.0055229,223.2641461,38534800
223.2447662,223.3029536,221.1014393,221.8869978,22467100
222.2846069,223.4871992,221.6445168,222.2458203,25884900
224.9710388,224.9807318,221.4893593,221.5475466,21478900
225.0098114,226.9591753,224.4182157,226.2124036,30198000
227.2016296,227.3083113,225.7759812,226.3384832,24471300
226.9107056,227.8417324,225.3492816,225.6208323,22773200
227.5604858,227.7738492,226.5033767,227.2695344,23438500
227.6477661,228.0744929,226.2124245,226.4548816,24394500
229.8298645,230.3050856,228.7339688,229.0055195,22230500
227.6962585,229.8007839,224.8837627,229.3255776,42604000
223.3222961,226.9494434,222.4009625,226.5615181,66017200
214.7102966,217.4840063,213.6143859,214.9915403,84522600
208.8719177,217.2318478,208.260936,216.5141695,97743000
209.9483948,213.6337447,208.4160645,210.1714659,79537700
199.4354858,209.8902335,199.2997105,204.5367772,121822600
199.5906067,200.9192663,192.1908143,192.6466346,148173700
209.890213,210.0356961,199.7264178,202.577715,112933900
203.1596069,212.9839713,201.3557259,210.5594008,131953500
211.63591,211.7425917,204.992581,206.8837578,73086200
205.2059479,209.8320326,203.7609133,206.2727648,78705500
201.7436523,202.8395481,196.78783,198.4947222,89828400
187.7296448,195.090637,186.3136891,187.642349,116424000
197.9516449,198.1359146,187.8363285,195.0421601,100599200
189.329834,194.6929819,186.9149568,193.3352286,89168800
171.9699554,185.0238356,171.601416,176.5960256,137820700
186.5367432,188.6121748,172.7554934,181.4257595,134882000
164.191925,179.1078734,164.0561497,168.8955832,92054400
176.644516,178.8266295,164.6574383,170.1757634,121257100
171.2716827,173.8126281,161.7673625,166.4322342,114156300
172.2996826,177.9537828,166.4516197,170.3891199,120896500
165.5496521,177.3524582,164.9677641,176.2565625,118983900
165.6691742,169.3137793,160.294583,166.1162374,124639800
178.4982147,178.6634351,172.9486885,174.853609,94881800
177.1764526,184.1838069,174.9216492,179.2368652,88754900
186.5066071,187.3035679,178.4496057,178.702293,79887600
180.0921173,185.1556811,179.4701052,181.6762958,58845000
186.6426849,187.0800495,181.1028871,181.8026526,49356900
185.0487671,189.7624629,183.8824963,186.3316754,62659300
177.186142,182.3857852,175.7768974,179.5770097,53715400
180.7821808,184.7572425,175.8838366,176.1462524,56465300
178.2163849,181.8124083,176.1948415,180.3351237,47487600
190.9579315,192.0950469,183.8728233,185.1265613,64763500
190.8801422,196.9642135,190.4913902,196.6823556,69904500
194.9329681,195.5160962,190.6566217,192.5809694,45940400
195.2148132,197.5084858,193.4362438,196.662942,68252600
197.3238373,197.7028757,193.1641279,194.3789967,42853900
205.9056854,206.5276977,200.618574,201.4058066,63959600
203.5439758,205.8765329,201.2989006,202.6206785,47036000
207.2566071,208.3451247,203.7966633,205.7404532,64657400
209.2392273,210.4249402,206.1194533,210.0944995,62863200
206.7609558,209.8127056,206.5957354,207.363526,38249100
199.1315613,205.2253469,197.9069789,204.6810881,72932800
205.0406799,206.3818997,202.4748778,203.2232411,40089100
204.6033478,208.4131746,204.1951536,205.8376438,43278500
207.8300018,208.27708,203.6119815,205.0406682,34231900
209.5016174,210.5415519,208.4714114,210.1139158,36451700
205.5557861,211.212222,205.2739431,211.212222,46862800
212.8450012,213.7877405,209.093486,210.1139787,48716400
212.7574921,213.8557231,211.2413386,213.7682561,43359500
206.7609558,210.5804962,205.7307346,208.4714857,48795000
209.1712341,209.3947658,205.1864589,205.5169144,32841000
211.5426788,213.9529744,210.7554462,211.3288607,37783100
212.8450012,214.8276605,211.9800153,213.2337533,36455200
215.5857544,216.4701676,214.2250925,215.5857544,38624800
218.5402985,218.6763632,216.2271837,217.2671185,31852300
220.4937897,221.5239959,216.9755349,217.208795,35714100
215.8772736,221.6892153,215.8481179,221.0963588,41054100
213.175415,218.2973051,210.6193416,216.4021131,65521200
215.595459,215.6343283,209.919596,211.8439439,51549300
216.9949799,217.0532912,212.1938166,212.6311664,55747200
221.0380554,222.2529241,219.1331497,219.9203822,42398100
220.4841003,223.3900717,220.338322,221.3004886,36237300
224.8867645,225.2463609,223.0304417,223.0498837,37417000
222.437561,225.6156612,221.922458,224.9353378,43642900
223.2053833,223.4094729,221.1060868,222.029384,28762400
222.6027679,227.0054648,222.3597943,226.8013604,33055300
223.8176727,223.9343102,217.6461489,222.2626498,55665600
223.5261383,226.9083288,222.6125546,222.670866,42784300
226.8013916,227.0346517,222.3306692,223.905149,50691800
227.4817505,227.860789,225.4796491,225.9267273,25776000
229.0075989,229.0659102,225.4893293,227.9093529,33383400
230.037796,230.7958728,228.7354605,229.6198735,37228700
228.4244537,231.1068783,227.1123897,229.6879201,38716100
232.9535065,233.546363,229.0076153,229.5810298,47365600
234.7612,234.8875362,231.2235034,232.8076818,32937300
236.4620514,237.3173089,233.7115868,233.8962492,35046300
239.2999725,240.8550104,237.6380257,238.1628572,58084400
227.4428558,236.7438826,227.3845445,235.35408,72919400
229.2505951,233.6435498,225.2269504,232.3703697,72034800
232.039917,232.7202405,224.964523,225.9072623,45307400
236.0246582,237.5213697,232.3800527,236.9285132,48890100
236.773056,238.6002234,235.9080701,237.5311329,34749300
237.4144592,237.6574329,235.6747741,236.452278,30578600
237.3755951,240.0580194,235.6358951,239.7956037,49422100
240.2223663,240.3489223,236.9511202,237.2431838,24068700
242.2669373,244.5159167,241.273891,241.8288269,32767400
237.2724152,242.7439583,235.7633554,241.5075011,46032400
239.5311279,239.8329369,234.7702976,237.3600374,36940800
233.8746185,239.4630025,233.3488742,239.2877494,52824600
236.4253693,236.4351146,231.0803973,233.6311852,34377800
241.0596771,241.6048824,236.1722758,236.3572593,38909200
243.8733215,244.8761129,240.553393,241.0985982,34689200
245.5283966,247.5534551,245.06108,246.3364739,31956500
251.564621,252.0903354,248.6827882,248.7022641,34589000
249.8316193,253.988846,249.5298103,251.3114874,36578200
253.1223297,253.1515361,249.7245279,251.1654443,30426300
255.2545471,255.9263232,250.8247466,255.0501026,40312900
256.9972229,257.2503645,252.4116461,255.1084657,32885300
251.7106934,262.6635254,250.8831401,259.8595957,64108100
253.4923401,253.9012589,246.0833571,249.16962,72230500
254.0083313,255.7510568,250.6884027,254.9137583,54523900
252.2753448,252.9179145,248.8677973,251.2043954,47594100
252.5674286,253.4339038,250.3768624,252.7329214,35137900
259.7329712,260.3657954,251.9540376,253.2099407,40610100
257.0264282,261.3199414,256.1794141,261.3101961,43243800
257.9318848,258.8665478,255.6147476,257.5229957,29865500
251.1946869,258.2336877,249.7732313,257.5229897,51363500
248.8094025,250.1432093,244.6814112,247.329549,54054500
253.2489166,253.6383447,249.6758764,250.4644779,36445700
250.0263672,252.986074,249.7343036,252.4603297,31302400
252.9081421,253.7746469,251.0972884,251.5743355,27556900
254.2322845,254.7969508,249.7732481,250.9318168,41774500
258.769165,258.9249422,253.9596528,258.8859905,53686300
262.2643433,263.013993,260.7942203,260.9207912,32081600
263.2379456,263.33531,261.0084273,261.7580772,24911300
263.8902283,264.3478145,262.8290241,263.7247354,21612100
267.3854065,267.7164218,263.0529412,263.6955109,28048200
264.2991638,267.6190928,262.1378036,266.8402068,44969400
263.1697693,264.7956694,259.6259352,264.5911951,35088400
258.1850586,263.2963808,257.6398533,262.0014959,43104300
264.6788025,265.6329265,260.3074154,260.3561124,38773400
265.2824707,267.5703718,264.338092,265.4577089,31895700
264.9709473,266.1781834,263.5689822,265.9055807,30799500
268.0475159,268.5537695,265.0099344,266.694218,24803000
270.6274719,271.1045192,267.6483037,269.1184268,23529500
268.8068237,271.6496753,268.2908249,270.5884712,31999400
272.535614,273.0224065,267.5995314,268.0084502,27723400
274.4244385,274.8820247,272.0780947,272.7304098,34748900
276.13797,278.4453621,273.8402935,277.7151732,36418500
278.30896,278.5036888,274.9111582,275.358999,34866600
284.2478638,284.5010054,278.2797831,279.5649224,42216700
283.361908,286.0879638,281.0837226,285.2312043,49482700
284.8027954,285.4356197,283.2450536,284.6080665,28021000
287.0907898,288.9113892,284.8904779,285.3286031,36321000
291.9975586,292.114384,287.9766487,289.7582958,36216200
294.7625732,295.4830166,289.0476346,295.2688267,50836800
279.8181458,290.7320283,276.8973899,290.2257747,110083300
276.0891724,281.2978571,264.6203443,278.016881,123959000
262.8192444,270.8707805,262.5368965,265.0292713,99568600
270.5398254,272.6524884,265.7887255,268.3590044,64837900
265.1460876,274.7456495,263.4131078,273.5189231,69667500
263.3060913,267.9500813,259.8498465,266.9083382,71809000
267.8917236,269.8973069,265.7498242,267.1128376,38525200
271.6886597,273.0419572,267.8624773,271.6594533,41849900
267.3561401,272.9542534,267.0056638,272.4869517,42321000
263.1794434,267.1516562,259.6355805,260.4825945,81570800
259.8206787,264.9027947,255.692687,264.610731,86251100
260.4437561,260.5800426,253.2392027,255.5368789,57168600
265.2824707,265.866598,259.499373,262.8582237,41128900
257.182251,265.1461702,256.2962849,264.9611866,48837300
258.3797913,261.6023559,254.3199279,254.4854504,70631700
264.3867493,265.2045571,257.3185124,258.8859998,55242400
269.8778076,269.8778076,264.4938831,269.2741599,58438300
268.6607971,270.3742865,268.0961012,269.3130824,27050000
270.5008545,273.6650058,268.5828908,268.8554935,49380800
274.7943726,275.4077359,272.4480291,274.3465318,50020200
267.0641479,274.7846713,266.2171336,268.7289703,75497400
272.7595825,273.0808525,268.9334005,269.0404806,28184600
267.8917236,273.7624416,267.0057575,272.0684127,49704200
272.526001,273.3243183,269.9557216,270.5496241,27539700
273.9765625,275.0085602,272.905613,274.9404022,25443300
278.1629639,278.2408673,275.2422088,275.6316369,30201100
286.7500305,289.6026279,281.8236921,282.875151,79370700
286.7402649,289.2034339,285.3675064,288.5608939,64240000
284.3452454,288.5219335,282.5928042,287.5483485,36949100
282.4370422,283.0309149,278.9710817,279.6136514,42514200
280.8890991,285.5233449,280.538593,284.0921733,40570700
276.3034058,283.780561,275.3201051,282.8166917,36756800
276.8973083,280.0225078,275.4758826,277.0433402,32195400
276.683136,279.7304619,276.1963435,277.1504675,29306100
276.6733093,278.4257797,273.4020788,277.5203233,32196200
277.2185669,277.3840894,274.3367638,277.2477733,24658500
273.0614014,277.7638041,269.4494091,274.9209524,38421100
275.1936035,276.0211569,272.7985922,274.0642411,30559100
264.4646301,271.2797248,264.2114885,270.6663615,53413500
269.0892334,272.1073238,265.3214336,265.7887652,43246300
262.2643433,267.9695373,260.0153642,267.0933167,65838300
262.8484497,266.2949187,259.9179498,264.6690486,39987400
267.3951111,269.5078036,263.6857547,264.7761651,43604100
279.3312378,281.1420914,274.4243617,276.0989289,75728200
286.6137085,287.5872935,284.286826,285.7764099,52054200
286.8278809,287.5580697,282.1741455,285.9516602,40959800
280.9668579,291.2381963,280.5092718,289.7875346,86537100
275.9335022,279.0879084,273.2074461,277.6372761,69024900
282.1060181,282.5830652,275.8945406,278.4745351,36102900
280.7819519,284.3550225,279.6623349,283.0796283,34414600
283.2450256,283.8681342,280.2658585,282.5051214,24806900
285.4551086,285.7569176,282.3298797,282.9432429,30168400
284.5497131,285.9808845,283.9071434,285.6498691,21843500
282.4467773,285.6206745,282.3591582,283.9948039,28069600
284.6568298,284.9683842,281.2200755,281.8918516,22718400
282.7096252,285.3285713,282.6220062,284.5788919,25907300
282.7193604,285.0170067,280.460636,283.7124063,26875600
286.6916504,287.1881884,281.9795013,283.7903556,24516800
288.4537048,289.0962744,286.8083441,287.7624679,23326800
291.1116638,292.241026,290.030969,290.4301424,17163100
291.7055664,292.0463271,286.993418,291.4329638,27836200
295.4441833,297.0798292,292.8836493,293.9935508,27521300
295.8238525,296.1646133,292.4163045,294.2661104,23620000
296.2424622,297.8002042,295.5122734,296.1353821,22828700
297.449707,297.5957686,295.6096467,296.2911384,19332100
299.1339722,299.5039392,297.4496595,297.634643,20851000
300.1465759,300.4483849,296.8948051,298.6569918,18341500
293.3508606,300.2146222,292.2799113,299.932304,48839300
294.5289307,295.6582929,290.2159561,291.3063666,27519500
293.8766174,294.0031882,290.5858956,292.8640808,26760400
296.0087585,297.965644,295.0059673,295.0740957,28804800
299.1729126,299.1729126,296.07689,298.2772014,25709000
300.8182983,301.6068998,298.5206223,299.5721108,25461900
302.7848816,303.0185324,301.2174243,302.42466,23730500
301.8697205,303.7390165,299.4844257,303.4274622,41173400
301.3050842,301.8415147,296.116216,298.9057022,37095500
302.1243896,303.0509542,299.2861179,302.2121676,26176300
300.6028442,302.5340179,300.4467847,302.1731433,21201300
301.9292908,302.3779434,300.7881481,300.866163,16785000
304.9723816,305.4503233,302.7095628,304.5529883,22497700
305.2454224,306.932788,304.3383543,306.3085499,25871900
305.2553101,306.7378314,304.6310717,306.415979,18138100
306.0062256,306.4939005,304.0750521,305.1576761,21611400
301.6853638,307.5179647,297.6571654,307.3423792,45305900
304.1725159,304.4456423,300.6905404,300.6905404,29323400
299.9589844,304.1919975,298.4374416,299.4322873,52809600
307.2156982,308.0544848,302.6022829,302.6315422,30394800
311.165802,311.5169434,307.3131589,309.5174587,33955800
306.6694641,309.3711721,306.0159667,308.1910073,32746400
306.1817627,307.8008169,303.5288106,306.7084301,29266800
308.2495117,309.0492758,305.8403969,306.4451089,22898400
306.6011658,309.7027705,306.1232242,308.6981615,23500100
304.1725159,307.3521651,302.9240696,306.3865785,35118700
308.6104431,309.1176143,305.4015338,306.5036839,24537000
315.7889709,316.7350614,308.7079522,312.2484764,30728100
318.3151245,319.0661629,315.7499797,317.1349597,25130600
317.3983154,318.4126577,316.7057957,317.2715152,21609400
320.0219727,322.1775169,313.4871476,320.8022703,39080600
320.4902039,321.6313763,319.1539793,320.7438043,25498100
311.5559692,318.2273581,309.5369881,318.2176248,55264000
313.3993225,318.3736111,312.1411133,312.7653513,42836300
306.8060913,312.8142508,305.0504732,311.7023376,55259000
314.4722595,315.5646464,308.2299977,310.268475,35646000
319.6025391,320.7632074,317.2909654,317.4567879,33930800
318.3346558,322.0604989,318.2761372,321.6898613,24824500
322.0994263,322.1872042,318.4126062,319.739097,22350900
323.191864,324.206236,321.4069871,323.0553305,22732000
325.3571472,325.5132067,323.240655,324.8889984,20462800
325.2888489,326.5567914,324.4110104,324.4207735,17597500
324.5476379,327.1908275,321.3777512,326.7324119,28068700
326.332489,326.742149,323.9331371,326.0886516,22046100
328.1564026,328.3221954,324.4305598,325.4839243,20346800
327.2689514,329.853623,326.0985195,328.9562879,27080800
325.6985168,327.3858825,322.0312222,324.2745146,31360300
324.2745056,325.6399892,320.265803,322.0897319,32236200
322.860199,325.7569883,321.8360938,325.6301881,39157700
314.4917908,319.7196514,314.2869756,318.4517086,47256900
313.555481,315.2330839,303.3338038,309.1859029,97241900
316.1401672,316.4522863,308.1715455,310.883017,58206300
305.1186523,316.0425816,303.5678498,313.4676737,110182600
306.3963623,311.2438216,303.2167128,308.0642019,104739800
315.6134338,315.9548122,310.1027135,311.3999156,49164500
310.5513916,316.3352092,310.2978209,316.2571943,48370000
301.5391235,310.3952859,301.4806049,309.4491955,86301100
296.6038513,304.3481304,292.7121858,301.1684808,139131600
301.0709229,301.9779909,290.1177653,299.2372607,121523700
292.5464478,302.4169839,292.1270544,300.5248027,88409800
304.0847778,305.9964848,299.3543554,299.8907859,80391100
303.2166748,308.6688753,302.524185,308.3665193,76798100
310.2003174,311.9754317,307.0889486,307.9862539,53484800
307.6838074,310.3855451,303.7141567,306.1232419,69315600
310.9707336,311.1365562,306.3573486,308.005692,42955700
312.6775818,316.2083726,311.2340833,313.1750196,54925900
313.9651489,315.8670933,307.8984709,309.6248594,78258700
304.3481445,310.0441835,303.889729,309.0590707,82718100
305.4210205,306.971823,302.0267928,304.1823073,78446200
311.1486816,313.2288054,307.8283098,307.8283098,56194800
309.7912292,313.5705954,308.9709042,312.2424587,53455400
304.5665894,311.2073641,304.420108,311.1682925,64803700
304.0391541,305.5626489,300.1914497,302.7110173,78729000
308.599823,308.9220819,302.4180738,303.8243241,63519600
308.5118713,309.5665663,305.1524285,308.0626522,54608000
306.9591064,307.535286,304.244211,306.5391835,44635700
311.6564941,313.2287762,308.414236,308.7560456,55032500
316.9691467,317.1058527,315.2503533,315.5042741,55685600
323.2973633,324.0688712,319.2250342,319.4691797,42172500
323.0727234,325.0356321,322.2914402,322.9848346,33537200
323.8539734,324.693849,321.6566649,322.5941748,32046400
327.2329102,327.418463,325.9242945,326.7250985,29940800
329.2154236,329.4205272,325.1235739,325.8657557,36664900
328.7857056,329.2056285,326.8911351,328.1704545,25833000
332.6236877,333.0924278,330.1040906,330.3189397,30374000
328.6295471,332.9948689,327.809222,332.8679085,42564300
333.6099548,334.0006112,328.3461966,331.5200862,36342800
334.0007019,334.2155511,332.1158767,334.1374078,40860100
330.9439697,333.5807221,329.0103275,332.4186174,34533100
328.5317993,331.5689536,326.54934,330.2798886,38081800
331.3443604,331.5299132,326.1489394,327.2427059,36598100
327.3501892,331.9401052,326.1880546,330.953778,45936100
331.4713745,332.789736,327.9849707,327.9849707,36381900
333.6296082,333.9128252,330.9635294,331.7155164,30812000
332.1842041,334.1373672,331.2271733,333.922518,33187200
331.0611572,332.8678391,330.4068345,331.8521859,33615700
332.252594,334.7721614,329.0103359,334.3522385,37708900
330.0748596,332.2917193,329.1568704,329.7916724,38263400
328.3170166,332.0377906,327.8677973,331.2858334,29729700
322.4086609,326.0708419,318.5706726,325.7485532,65147000
321.324707,325.3384737,320.5434535,324.4693016,46219300
323.7466125,323.9028692,318.8051115,321.0610128,46814300
326.3736267,328.7662341,323.922397,326.5396289,53324500
318.1312866,325.1626575,317.926183,324.9868799,60700500
317.6917419,318.492546,311.5490356,312.2131337,71963600
309.4690247,315.0648194,308.5998525,312.7308043,91164900
311.8615417,314.8498788,309.4786804,312.4279757,69877800
318.746521,319.6644804,314.5374264,315.0452679,44370000
316.8128357,318.7269273,313.9221625,317.0276848,39395000
314.6741028,319.0003518,314.4006611,317.7698794,36528500
315.0354309,315.3381688,308.8927248,309.2443096,66319100
321.129303,321.9886995,316.3050175,316.5296122,46466100
319.3519592,323.1117746,318.9906288,322.6918516,50330400
324.7231445,325.8559827,319.2445065,321.6566641,32475800
325.1724243,326.9693311,323.9907688,326.2466702,31280300
326.3052368,326.7739769,325.1528776,325.8462422,25444900
325.0845032,326.7056323,324.8794294,325.856011,27931700
326.1098633,327.7114713,325.7876045,326.2954162,29927400
325.0259094,327.9263581,323.6684466,327.4478128,31145400
325.6606445,326.5102657,323.9321059,325.4457954,22047900
322.2719727,324.0884004,320.5922509,322.8090807,37057800
327.7408142,328.1900334,324.0102651,324.0786329,38736500
328.7173767,328.7759692,326.5102927,327.2036573,32611900
328.8735962,331.3443462,327.1840995,330.4751744,27282800
328.9516907,331.0318139,328.7661378,330.2505607,21485300
332.3795776,332.4869873,328.8443568,329.293576,33702100
333.2486267,333.2584021,331.7349375,332.3892303,21222800
336.4421387,336.4518842,332.4869653,333.678396,27827700
334.244812,336.4030489,333.5221214,336.0905357,35963800
333.0241089,335.7878218,329.5474807,334.713576,55399500
337.252655,338.2683081,331.9595999,332.0084171,59722700
334.6061401,336.7350808,333.8541533,335.5827217,55414900
336.68573,337.0083925,332.5695605,334.7987483,32992600
339.8242188,340.273959,336.1773331,336.4804222,28941600
339.9904175,341.1441432,339.1495974,339.7655623,27188500
342.0924988,343.6274877,341.3885432,341.9360609,32581600
341.6721191,342.904049,341.0659409,342.6596204,28682800
345.8273621,345.9642564,342.9040055,342.9626659,39130300
347.0788269,347.1081571,344.8105522,345.6513722,29426000
346.53125,347.3134393,345.9446155,346.9223297,32724000
346.6681824,347.1765831,344.8202879,346.1793252,29290000
350.6474915,350.9701241,348.3400701,348.574712,32727200
352.1629639,352.4465094,348.5454085,351.2536966,38842400
352.9060364,354.6756971,350.9408208,354.372608,35265200
350.7746582,351.6350518,346.5216235,347.8121841,50890000
352.9647217,353.4437922,349.6013814,350.1880161,35184500
354.3432617,354.8027887,352.7886696,354.372592,25717700
354.3432617,357.3252787,353.4828683,353.9619388,39723000
354.9788208,357.3448732,354.1477575,356.6995781,35336400
352.4855957,355.0961064,350.4715064,354.8907947,53391600
349.6306152,354.3334183,349.2786226,353.3459174,47262000
346.7659607,347.2645747,344.1945672,346.1597527,64404600
350.79422,352.2510051,345.915404,347.7046383,42183700
353.5023804,353.5023804,350.1390408,350.3639258,30259900
355.8392334,355.8489903,353.7077929,353.7077929,30252200
359.9944763,360.277992,355.8098596,357.1688672,31960800
360.2779846,360.6690943,358.4301198,359.3002702,28438100
356.3084412,360.013987,352.1336115,360.013987,57933100
357.6773071,359.2612298,355.14503,357.4524519,42066200
358.3127136,359.4859528,357.1101144,357.1101144,25672500
356.445282,357.0319165,354.3334157,354.3627459,36484600
356.4747009,358.7038887,355.7609586,358.1172541,27334100
358.635437,358.752758,353.9326329,357.1395351,35558500
359.153717,360.1118882,357.4818332,358.5964125,29602200
361.4317017,361.6663436,359.2611745,359.9748869,21443900
359.8478088,361.1383991,358.7332298,360.1606846,33332100
360.5126648,361.0406091,359.202531,360.3073233,25960200
358.6647644,361.3241489,357.4719516,361.0308465,35130800
358.0488281,360.434454,356.709364,359.9358398,34249800
359.3394165,359.7011661,356.1813879,357.5404254,25969200
360.600647,360.9330663,359.1927358,359.6913797,19336200
360.7570801,360.7961672,355.5947491,359.4762766,34856900
357.5795898,358.9679279,355.1353032,357.9902133,44793900
354.13797,358.4496946,353.8055506,357.0417833,38541900
355.8489075,357.5305774,351.9380501,352.1922653,48499400
359.5349121,359.9357786,356.6115259,356.9244016,39486000
364.9124146,365.6065835,360.5713595,360.5811164,34034700
366.026947,366.6331252,365.0394459,365.5087596,21732900
366.4473267,367.0242044,365.5282728,366.2811319,20441900
364.1204224,366.2713762,363.6804389,365.586994,29133300
367.65979,368.1681909,364.2671193,364.7559766,27104700
