Close,High,Low,Open,Volume
371.7857056,372.2745628,368.4321223,368.4516957,27295700
371.4825439,372.0984789,369.927952,372.0300615,29628200
372.0985718,374.1811084,371.8932601,372.5483419,28138300
371.9226074,373.7900458,370.7004642,373.4576264,25453400
373.0664978,373.4673643,370.7493194,370.768863,24605400
373.5944824,374.2495643,372.0105897,373.1740723,23970200
372.2940674,373.4184329,370.0160061,373.4184329,32949200
371.0132446,373.6335118,370.7688161,372.518933,29399000
368.1974792,373.4575877,367.8650599,372.7340886,40249400
367.9432373,370.9741578,365.8802743,370.5439611,48741800
366.8971252,370.1724447,365.9389544,369.4391589,41826600
369.6249695,369.9769622,365.0492726,367.3566944,34097900
369.8791504,370.4559983,366.3496156,368.2854711,35193100
365.4989624,369.4489369,364.4528307,369.4000632,60912300
357.9465637,361.4212859,353.2776765,359.6692285,76203200
358.3870239,360.9906312,357.2516142,359.7866985,41927500
361.7345886,363.2027865,358.2011103,359.3071575,46972900
365.0722961,366.1098202,362.2533515,362.8993622,44652000
365.4147949,365.8357009,362.4196742,362.7916224,36056800
362.4979248,363.3788372,359.9334783,362.351111,43338100
352.2402039,362.4490648,351.7312394,357.917253,97701600
351.6626587,355.6659402,351.0362433,353.5126019,58076600
350.370697,354.9906271,349.5289447,353.31689,61384600
352.5436707,353.5909923,346.8666508,350.997182,56375500
345.1438599,351.2515518,342.8926357,350.918764,76766000
349.802948,352.0639697,345.9856405,346.210745,47232900
352.0444336,352.318496,345.6626489,346.5729243,56806500
355.2745056,357.9368388,354.5697695,355.1080967,39411200
353.5027771,356.5957831,352.9644201,356.3608512,41822300
350.7915649,355.4995827,350.7034468,351.9563075,34847200
349.5681458,352.6904858,348.9221351,352.2500444,43905100
352.3674622,353.0428355,349.8519428,351.8878604,40120800
358.8568726,359.0722094,355.313627,355.9792028,43433900
361.1178589,361.2353099,359.0428112,360.080335,40419900
364.7492065,364.9645434,359.2092042,359.8160544,34513500
367.5094604,367.5583884,364.7981995,365.8259259,29091000
367.0298462,368.5861321,365.5420535,367.9694843,31390300
369.2712097,369.4669813,365.9237364,366.2271615,25469300
366.1685181,368.9776649,364.494781,368.008664,36275800
369.9172668,370.8373397,365.6399227,367.5975195,32597800
371.0820313,374.5959138,369.8976936,372.168513,47191300
371.9434204,375.0266296,371.2680471,371.5323119,45760500
376.0739136,376.3284107,373.0787929,373.852052,38007000
377.9238281,378.090237,372.6285552,372.9809083,37310100
379.2158813,379.3431299,376.2697183,378.3643315,30765300
380.8015442,381.2811758,378.5503196,378.5992476,25135300
384.8439636,385.2648398,380.2436289,381.2909205,33748900
389.7770691,390.7363022,385.5682483,386.1163729,40265300
390.1490479,392.4883605,388.7395758,391.5585199,43383800
389.6205139,391.1474371,388.9745033,390.1197107,29256300
386.9385681,391.0984611,385.5682564,390.6971502,50490700
381.2518005,386.9777477,379.3137688,384.1490356,54937400
382.3088379,384.4230459,381.9662525,384.2468693,32243000
386.3317566,386.8700838,381.8586405,383.4638545,34730600
386.2436218,387.839068,383.7868582,387.5160777,33716900
388.9940491,389.4932159,385.3137578,385.5094995,27872900
389.1996155,391.2453006,388.2306146,389.3170665,28703300
393.2322388,393.7412032,389.0234178,391.2550768,45721500
395.4247437,396.7069671,394.0446344,394.876619,45191700
390.834198,400.0446947,390.7265445,396.9712832,61715400
389.0528259,391.7445217,384.5895073,389.6694439,70098700
390.3056946,390.5895246,384.2175668,386.5568796,46954400
382.9059143,389.1114921,381.50621,387.7117878,51533300
391.2159424,392.2339011,386.7624215,387.4965203,54447100
385.4703979,392.6841375,383.4442781,390.3252297,81332700
378.9124146,391.9891761,378.4426105,389.8358078,77766500
381.6433411,383.4345292,376.191426,377.6204635,84416600
375.0070801,384.021806,370.8667516,383.0136448,105349100
378.0119629,379.3822747,371.2582299,375.4964438,67588800
389.3953857,390.0120336,384.6580047,384.697165,56005300
391.1376038,391.3431729,387.8194928,389.7281616,39204000
385.3822632,391.7150893,385.1864916,389.9043065,49973700
389.5715637,389.8358285,385.0201272,388.2110196,52545800
383.9434814,389.8847652,383.5715333,389.5617749,50166400
379.9695129,381.8194262,375.4963975,379.0885706,75199200
388.631897,388.9940775,375.7411386,379.7150578,73858000
378.6384277,390.0316572,377.0429813,389.6009834,82591400
376.7492981,380.9385541,373.6758568,375.2027799,80492500
373.0946655,373.8885024,369.9389082,371.997016,65336800
381.4447021,381.7583249,372.6144847,376.3876479,48899500
386.0901184,386.2959202,380.4842398,381.1506656,37042200
389.000885,390.480738,386.2763512,386.4429427,29595500
395.4299622,395.4299622,390.2748977,390.304298,32820700
393.5973206,396.5080662,392.7152828,396.3316646,33113700
393.5385132,395.0085861,391.1471921,393.7345349,32248500
392.3624268,395.5181842,391.7743917,393.3228552,23850100
389.912323,393.0582705,389.4124887,391.6862085,34752900
393.6658936,393.9207157,388.9616725,391.0883611,40575900
388.5598145,394.2538936,385.4432675,394.2146833,58027200
376.6228638,387.9914329,376.3680416,386.8643531,75739800
376.3582153,379.6217936,372.5458422,374.7901617,70814300
372.2812805,378.0635917,370.4976146,376.3680967,72652300
372.5262146,373.045669,361.9417029,367.3417797,91770500
378.1223145,378.2889059,369.6938915,371.7911797,68295700
379.6217651,382.4149091,377.3284554,380.7096045,54576400
370.1251526,381.699524,369.1843143,381.013478,77994000
372.4282227,372.7614355,367.3809492,367.5867809,80121200
363.1569519,368.7138399,362.3925153,366.5773414,75450900
359.1682434,367.2144345,358.9036111,364.7251026,81791500
354.5031433,366.4107266,353.9641286,362.4121419,88610700
344.6732788,354.9539786,344.3890564,352.2980554,143388900
346.2511292,346.9175849,327.483206,339.0085862,198685800
338.2245483,344.026449,334.8629889,339.7534516,124398400
337.6953125,349.7597069,333.9809204,345.8689132,146559500
334.2945862,344.2616638,333.2655172,342.4289777,95255700
344.7810974,344.9967093,331.2074478,336.1860817,108167900
355.8066101,356.3946452,344.5066516,346.1531559,94326400
358.227356,358.8840017,351.974671,357.1591066,74433000
361.1380615,362.7159552,357.0218758,362.3827423,78777100
346.4961243,354.7089352,345.427875,351.3767764,95384800
350.867218,354.1895673,344.9477159,347.0156042,86318300
348.0446167,353.8464869,346.7803458,351.4649763,58198100
351.9550781,353.0527279,345.7611633,346.8980233,64720900
359.4132385,359.4916293,354.8951989,356.5024929,55766400
351.2787781,359.1779666,349.426502,352.3470274,112468500
340.1356812,352.8861236,338.9008103,351.2788295,101569100
340.5570374,343.9774269,337.0288867,339.5769889,80254400
349.0247192,349.2599213,344.8007121,345.8689615,55128800
348.9364929,349.9655319,343.7128174,346.760784,58947100
338.5578308,346.4080005,338.1363871,345.7023642,61801400
334.6963501,339.8905948,332.3736401,339.4985814,80001500
331.3348083,337.1759194,327.6792463,331.7366319,85967100
322.8475952,335.3529939,322.5339725,334.5101666,86215400
333.6967163,334.2357609,311.9102565,312.4786715,130614100
338.8713379,339.0771696,330.6585571,334.5003302,78842100
339.8808594,341.5861644,334.5102119,335.6764722,77515500
334.6767578,341.1352739,332.1384357,338.8517741,67407000
340.2924805,341.6351423,333.4517304,336.2350649,70609000
335.4314575,343.0562348,333.559561,342.9484138,71089400
330.5704041,334.5004088,328.2379133,333.059736,76936300
318.37854,331.7268257,318.1727382,330.5605656,89933800
316.8986816,326.5619453,313.5567127,317.5846976,116153900
328.306427,329.6687087,322.524147,325.1310795,64723400
324.6607056,325.8759862,320.1916861,324.2197016,69362700
317.9277039,327.9634201,317.4376796,327.6497974,66228400
311.822052,320.0740438,311.1164159,316.6830843,79802600
321.6029358,322.3869926,312.8609192,314.4779934,76471000
333.5301514,333.6477524,321.8479587,325.5427611,105243000
337.5679321,337.6267327,330.3155787,331.6190301,67810000
344.4772339,344.7712664,334.7355495,335.9018096,85446300
343.5195923,345.874641,339.1039209,343.6373687,73799100
350.2706299,351.1439658,343.6373313,344.0200072,63345900
345.2367859,350.95755,345.1779127,347.375956,70615500
352.9101868,352.9592677,345.0012328,347.1698092,53555300
352.6158447,353.9111153,348.2884838,352.8513376,57584200
358.0716553,358.1697873,351.3598392,352.6060289,56833900
364.2339783,364.8619692,359.2001086,361.986884,68073000
360.2107849,364.0279013,358.7192803,362.359747,68757700
355.7460632,360.7112372,354.9021639,360.357968,67011400
355.0690002,356.7959978,351.8700825,356.0110016,54527800
362.3793945,362.3892167,355.6479637,355.9128931,45950200
354.3330994,361.6336784,353.1850116,360.9173476,62738700
346.6399841,350.0940092,343.9905696,348.9851804,90077100
347.4642944,349.6721302,342.1556724,345.6391346,63777400
342.6069641,346.4731314,341.969151,345.7175719,61956100
334.5018005,339.2707107,334.1583535,338.3483237,66107400
333.0887451,341.1743186,331.7051648,339.2804938,72790200
339.8594666,340.9192144,332.7060715,333.4321945,61367800
332.0878601,340.46783,331.8719817,339.9477634,73519400
332.3429871,334.6489543,329.4973387,331.0281021,58560600
339.7711792,340.3501191,330.6650854,331.6953967,56515700
334.8157654,341.0467733,333.5891902,340.5855798,65500000
327.888092,341.3509833,326.9559128,338.7212131,75801000
319.302063,329.2716702,318.8703061,328.045095,82562100
323.4036865,323.7176969,316.3876829,317.663339,101755900
311.1969299,321.5197783,310.9221483,321.3333364,105819600
310.8240051,316.829313,309.0969775,311.2949909,111204200
321.8631897,323.7079638,311.5697491,315.8186229,99450000
307.3796997,321.0977255,306.7418867,317.6338788,91977900
312.5117798,312.7472727,303.8472349,306.9676353,115511800
312.8453979,315.1513655,310.0586225,312.5313875,78185500
323.4233398,324.1004117,308.0077518,313.3261649,116083400
307.1344604,319.1548986,303.817796,319.076411,154607400
303.4546814,309.1852367,299.3922503,305.1228355,139572800
291.5814209,303.5528056,290.1782262,297.7928138,113387300
295.1238708,300.0301726,291.0123876,298.8035971,124124600
286.3710327,298.3914727,285.4977265,292.8473574,140326100
285.6939087,290.2077117,279.6002911,282.0632638,120910900
296.2817383,297.3218718,288.5690167,290.178298,83684900
292.8473206,296.595742,291.561872,294.5252673,59190400
300.4324341,300.81511,294.9177269,298.7446654,62715300
285.6841125,296.5858991,284.4182785,295.8892128,79477100
284.1533203,288.8732095,282.1907999,283.8687764,79920700
283.2702026,288.2942503,274.9589271,287.6368227,91764200
287.9802246,288.3629005,281.9062222,284.3201137,63648400
281.8571167,283.4467531,276.9606388,282.7304525,73491100
285.8019104,287.8919998,280.149841,280.3558973,67144500
293.7206116,295.2808417,284.7126498,284.9972237,59462200
303.3075256,303.4547087,296.7527149,296.8704613,66985600
302.5029297,305.4957617,298.6269395,303.2781337,60968300
300.2656555,306.7910306,298.0382054,304.6518903,65341700
308.4886169,308.6652366,297.7143681,299.1372075,59291300
300.4618835,304.6518538,299.2058717,303.2388367,60914700
301.4627686,306.4966383,299.8927462,304.926616,51785000
304.0630493,304.8480753,297.0176093,298.1166158,44900300
301.8748779,305.878406,301.0211565,303.2584283,38342100
293.7892761,303.2584304,293.6224787,300.1772891,55900500
283.4272461,289.344245,282.9758747,288.1471062,85963500
270.2488708,277.0489967,269.3853571,274.5075365,94442000
270.7395325,273.4379983,268.2176863,272.456738,64697500
277.5003662,281.4548435,271.4263633,274.183732,86051400
266.3042297,270.8866983,264.2337551,270.4255048,81910300
269.5423889,271.9955396,265.4407281,267.079416,82703400
276.342804,278.6728864,273.9439541,274.0520858,51633700
275.9396973,280.3736669,273.2262038,273.8259086,67472900
280.0492554,280.9045879,275.5857624,278.4368809,57457800
289.6447754,290.0675512,282.6546182,282.8905637,58422300
287.5211487,291.5815177,286.3806954,291.0113061,54151500
278.761322,290.6672098,278.5745218,288.061878,61609800
279.0169373,280.5309911,276.1068323,278.6236847,57302700
275.5563049,279.1546248,271.1321456,276.018385,79313600
277.375061,277.7683135,272.3610091,274.2486631,56675100
282.1237488,282.2417216,272.0858301,273.6195364,61829300
283.9326782,286.0464671,280.7767866,282.5071339,63194700
290.0085449,290.7164116,284.7487055,284.7487055,56620100
290.3723145,291.7487135,286.2135941,287.1574063,59895500
284.1686401,288.1700231,283.2838144,287.9439187,55273900
281.4158325,287.3540455,279.813299,285.4270869,55797100
280.8358154,283.1953612,275.3006954,275.8709372,73939400
281.8385315,282.713516,275.084292,278.2205307,63741800
286.9509277,287.0590894,283.2247946,284.8470101,63818100
284.522583,291.1686628,283.3428252,289.7529294,59519600
293.2725525,293.5675144,286.5576759,288.1700204,55172600
297.9228516,299.1124503,292.9087989,293.6953341,67769400
302.1995239,302.2585103,295.7107521,298.3849114,55049400
296.9003906,303.349829,295.0619115,301.2655633,57127700
295.2094421,297.40187,293.1940035,296.9299488,40582400
289.4088135,293.754334,288.5928151,293.4987063,50074100
301.6392212,303.3400757,293.4299407,294.0001825,69304400
304.5885925,305.1686453,297.6475811,301.4228598,55139900
310.1433411,311.05769,304.7065429,306.1419582,57501000
309.9565735,313.4369204,307.2627618,308.363881,46358800
309.0324097,313.1812889,306.5843846,307.6461996,48676500
317.4481812,318.2740206,310.6644464,310.7234328,53735700
318.9326782,319.2472923,315.3638521,317.5267861,38973700
316.3273315,318.3722627,313.0239743,313.8104793,53894000
315.3048706,320.9678034,313.830151,317.2515113,43878500
311.7360229,313.6531703,310.1040265,313.3975426,39764200
320.4368896,320.7318516,316.632118,319.1194771,51459600
318.618103,324.7922618,317.9102364,322.7768235,45897700
324.8217773,325.0183886,319.6209241,320.6827091,40928400
327.4467773,327.9481917,323.8484575,323.8681396,38266600
326.6798706,328.7838182,323.6124588,326.4635772,41186900
322.9537964,325.8442496,320.8596895,323.5240382,47842200
323.7304382,324.9200369,321.2824134,322.9045989,41937200
317.4185791,321.3315119,316.6517262,320.6728207,51770600
309.0618591,313.3680448,308.2458609,313.1320992,51098900
308.8062439,311.657362,308.0492021,308.825896,39497100
309.7009583,311.5295962,307.7149833,308.3245293,38057100
315.1770935,315.1967756,310.4383502,311.4902941,38098300
302.2585449,316.0914226,302.1700653,314.8821417,69047700
299.2796326,302.0422719,298.1686722,299.4860849,48321900
295.9466858,301.5604727,293.4101816,300.9410858,51184500
294.2262573,299.7712183,294.1181256,298.8667102,50044000
294.3540039,294.7276043,288.0127281,291.719179,57990700
290.1953735,298.6307575,288.5731578,297.2445173,64666800
288.1110535,291.6012413,285.9678014,290.6770813,57005400
293.9312744,294.9340729,288.327328,288.5927968,49260400
295.4551392,296.7823928,290.4706098,291.8470087,55649800
301.9144287,302.415843,295.4551496,297.7262154,56125200
305.5028687,305.8371348,302.9860165,303.3006306,45905700
288.7501221,297.9130241,287.8554552,296.7135842,79562200
291.040863,291.9256889,288.1209167,289.9004095,54907200
286.1939392,291.5324173,284.5815646,289.1138854,65299400
284.4439087,284.8371612,280.8062552,282.8708685,79920400
286.6589661,286.8165558,281.7245715,281.7836639,52613800
284.3740234,286.6787169,282.0594712,284.1376238,51271100
279.2819519,289.5152133,279.1440797,285.2209766,82931000
275.8446655,278.7600004,274.6135239,277.7455409,62757100
271.3534241,273.6581172,267.9160568,273.3626252,74815200
270.2306519,275.273403,269.4328745,270.8806982,71176700
270.3390198,275.9825539,268.00475,273.6187679,69780100
275.7166748,277.006909,268.8321394,270.3193383,79652100
267.7683716,272.0822966,264.7840855,271.698166,81216000
263.2279358,271.038291,263.0703461,266.9410481,78482400
269.4032593,271.0086723,263.4937811,265.0105556,61267400
277.8735352,278.5826738,274.7808936,274.7808936,66696900
277.7257996,279.5281773,271.2647722,274.0816092,55766300
275.5393677,279.8926678,275.2143294,276.7212457,53489400
265.0401611,270.9988743,263.7006635,270.8708307,71354700
262.3907471,265.6311201,259.6625481,265.2371308,60393000
258.7859497,263.5923311,257.0918978,260.7065425,66522500
258.6972961,261.3565437,257.9980162,259.4261223,50580200
264.7643738,266.0940126,250.424025,251.3104559,112894100
256.8062744,267.7092714,256.2153505,267.1084888,77244300
265.2863464,266.1629035,262.7157076,262.814205,64576500
267.3842468,273.0277802,264.6855642,272.3580465,69781000
266.4090881,269.5509628,264.0256157,265.8575393,53115400
265.0499878,270.6935515,263.8779687,265.5128982,60605500
271.2648315,271.8065218,262.7945712,263.9370743,77897700
274.249115,275.1847646,267.8668661,271.5307447,63963600
279.9221802,280.3063108,273.7073801,275.1946087,59014500
273.7369385,279.6956818,273.2444818,274.2589413,63492400
268.7532959,274.0816806,268.231293,272.6141694,57760300
276.9772949,277.4500641,267.9554863,268.1229348,62651300
273.7566223,275.5393127,271.8261709,274.7119893,47742000
270.9594421,277.8144593,270.5950291,277.2530516,45895900
261.6717529,274.0127151,261.6028018,270.9299317,79803100
256.5600281,260.5095396,256.1759276,259.0420286,70038900
260.6868896,262.5877654,255.1713682,261.5240721,78313200
263.552948,264.0946684,259.5936073,261.7407111,47333800
265.4734802,268.7335401,261.5141104,265.079521,63213800
259.3473511,264.5082866,259.0617178,263.7203681,64862100
278.4842224,278.7796844,269.7185005,271.8459167,99256700
283.6156311,284.285395,276.9477788,278.2971052,66961800
281.1336365,284.8467486,280.1487232,281.5472832,55290700
285.0240479,288.8356572,281.6556315,287.8014803,73985400
281.1336365,285.1126944,280.306313,283.0542293,48859800
280.5131226,282.0003511,276.4848312,276.6424209,55462100
280.5229797,283.6451377,278.0606968,283.5466704,53588600
277.6371765,280.2865652,276.7999943,279.1243749,40083500
281.6359863,281.793546,276.2287916,278.3759255,41873400
284.4626465,285.0929753,281.4783606,281.6556378,46390000
282.5912781,283.5663324,282.0988215,282.8571938,15498800
278.4447937,282.6306747,277.5091442,280.6017559,38714200
276.3370972,279.0751546,274.9582247,278.6713366,35618900
288.9341431,289.0424992,275.74617,276.6030397,74718100
289.2887268,291.2880995,286.4915767,289.2591806,51547300
288.136322,289.0227679,284.0095336,284.1868408,53583200
283.3004456,287.2794732,281.8329045,285.9990981,41482100
277.4302979,283.2806837,276.0317382,283.1428115,53937600
276.297699,278.3069303,274.5741009,276.2386066,45614300
279.567627,280.5426814,275.5688816,277.6568929,42594900
277.7849121,281.3306054,277.3416892,278.5432844,47860500
281.2714844,281.3306068,276.9181851,277.9621906,35732500
284.2952271,292.4010746,281.5965741,292.1745337,80667700
282.1874695,287.0135378,278.9175507,283.7042141,64984400
272.712616,278.7402796,271.5110207,278.0705158,60554100
270.1124268,273.5793102,268.4971548,272.0330194,68300400
266.3163452,270.4727476,265.0723741,270.3838968,44167900
266.1090698,267.8664112,263.5520412,265.1415333,51064200
269.9692688,271.282326,266.3064717,267.1555404,46394700
263.364502,267.0667693,259.1192173,266.9384192,60278400
263.9567871,264.6281544,260.175552,262.0908604,39373600
260.2249146,263.4533105,259.6819275,263.344695,38009000
256.7892456,262.0908871,256.4239601,259.8201754,47139000
263.0485535,263.9963254,258.9118845,259.6128387,45893600
262.890564,263.018914,258.9513617,260.2644191,37858300
261.1135254,266.7113368,258.7934318,265.2304299,42335300
262.3574524,264.0457079,259.1883201,263.2460206,47754900
258.2503967,260.8469249,257.9344928,260.6791057,45396700
265.378479,266.5039826,257.0261733,259.9978692,54659700
267.096344,271.7858819,266.4842407,267.3826309,45568700
269.3571777,269.4657932,265.5463255,266.0596957,35247800
274.0170898,274.1257053,269.643486,270.433321,44077000
275.4980164,276.5346692,270.2556087,274.5798614,60600000
277.3935547,277.6403725,272.6447832,272.9804518,44802900
277.9563293,279.2496521,276.0212562,277.1961113,36269700
274.342926,281.0662405,274.1356075,279.5063351,47754500
271.6476135,273.8492387,270.4036725,272.7040007,44150400
279.0818176,279.4174862,272.2005361,273.2668059,60613600
285.2817993,286.515888,279.1311207,279.9308078,52799900
284.6993713,285.864344,283.1296139,283.6528663,44875100
284.0675049,284.6894603,277.6008615,280.1578899,50872000
289.6061401,289.7838417,284.8474856,287.5131299,51596300
292.4889526,294.4634949,288.1647003,288.283168,56441900
286.5752258,290.6329265,286.200088,289.2013711,49405800
290.869812,290.9685451,286.5060905,286.6146759,46705100
297.0896301,299.5676601,288.579328,290.6624857,67562200
307.7521667,309.6872098,302.8256933,303.6549975,83070600
302.2826843,308.4136601,300.6635752,301.0584777,76170800
299.725647,302.0161233,298.3730903,299.6466785,40802300
305.9355774,307.0709331,298.4718102,299.5972836,67584000
300.495697,305.5604025,299.8046253,304.6126307,56720900
297.8399963,305.0569471,296.3788541,304.9088624,49137800
295.8852234,297.7314159,293.4663966,295.6680225,50050100
300.624054,301.2164226,296.1122177,297.2969551,39636700
302.8454285,303.8030827,297.0797685,299.0345762,64079100
305.1655579,305.3333771,300.3279346,301.0190064,43100600
299.4393311,304.5040369,299.2912464,300.5056008,59498600
297.3265686,298.0867565,294.3055214,297.2377178,58230700
290.2873535,294.9275403,290.1491512,293.4762504,46526700
290.5045776,292.5877056,288.8360867,290.8698632,51389200
293.0418091,294.3351318,288.8261423,294.1771648,69294400
288.1350708,289.2408096,286.3579648,288.04622,74332000
290.1984863,292.7160157,289.6061176,291.3141076,48995000
289.8233032,292.3507148,289.2309345,289.5666031,48243100
287.4933472,290.1885779,286.5060761,289.5271232,58287000
289.8726807,290.6822503,284.6993893,284.9857063,53565900
295.8654175,296.102383,291.1166456,291.6300458,60511500
296.2011108,300.1304613,296.0036747,297.1094137,56736300
292.5679321,297.1785017,291.9558288,296.2504644,65955800
294.0291443,294.6313653,291.1265643,292.9924913,50876300
288.9347534,297.1488559,288.1153016,294.5325635,71456700
284.8771057,290.603297,283.7220152,289.1026254,98593600
286.9898682,290.7217521,281.5598766,283.0802826,97123600
293.5848083,294.1376778,289.7147224,290.5637611,73602500
295.1249695,295.4606381,289.507394,290.9586839,83631500
302.9046631,303.2699486,293.4071193,294.2068066,98198100
301.473114,305.2148802,299.508454,302.8158185,89923700
302.5429688,302.8692593,298.6273314,300.8521301,56359500
306.8640137,307.318853,302.9681415,304.4909011,49757000
302.6913452,311.7190909,302.5232662,306.7948577,75791900
306.2806702,310.6313823,303.571369,306.4487794,74576000
307.4079285,307.5067843,303.5120555,305.8555058,57195200
305.3017883,309.1976613,304.4415375,308.1099757,50287400
303.6801453,304.7480658,301.35646,304.718403,48585900
309.2174377,309.8403864,306.5773293,307.39805,53274300
312.1442261,312.7770723,309.3063763,311.7091519,58354800
317.3354797,317.5728122,312.0651906,312.3717161,62138100
316.5641785,316.8311737,313.8647749,315.1996302,47126800
315.4962463,318.0275705,314.2701145,317.0091083,45875400
312.3815613,315.4863761,310.5522761,314.537137,62795700
314.4877319,314.9821318,309.3163288,310.7204075,46916500
314.3096924,314.3591505,309.7414435,311.5410659,45134700
312.2925415,314.3294963,311.7783766,314.2701406,40113600
309.533844,314.8535908,309.069107,314.260305,62813300
315.5951843,316.0697888,310.117226,311.3037675,54613800
315.0018921,316.7718216,312.0750236,314.0328576,56278300
315.2688293,315.6248129,312.5002028,314.5865553,43007000
315.2886047,317.8199593,314.0822983,317.3947526,46746900
315.1402893,316.2082097,312.7375137,312.8660625,38960100
312.7375183,315.6940193,311.4421933,312.1541302,62462100
313.0638123,313.8449724,310.5819459,312.3716707,59002300
312.4111938,314.1811231,310.2259254,312.8363704,44043100
306.5179443,311.4421767,306.4190885,310.7698002,57121600
308.3769226,311.4125446,307.85286,309.9293452,55400500
316.7619629,317.2662302,311.5213068,312.1640507,65430400
318.9472046,319.0361929,315.3875199,316.5246334,59652500
