Close,High,Low,Open,Volume
318.5813293,320.0052031,317.4936438,318.4824434,41013400
315.8028259,318.838448,314.0526313,318.5121272,56519400
313.7362366,318.8582113,313.6274529,316.1686752,59882100
312.6287842,314.665709,311.5905265,313.5088001,50224500
319.2735291,320.1337799,312.6683245,314.9030214,51776000
320.0644836,320.4105695,317.7210339,318.8087193,36465800
318.0375061,319.2636079,317.721083,318.3934595,31768800
321.4983215,322.3585724,317.9979624,320.4897266,60446600
322.5464478,323.0902755,320.4897276,322.0520479,44278500
321.3894958,323.5055412,319.3229085,323.0803345,48396200
323.1298218,323.367124,320.3315021,321.8641595,33375600
323.4956665,325.2161681,322.3684205,322.407981,40019200
327.4113159,327.9947041,323.3770269,324.5635683,47486100
333.4924316,333.7099688,327.7870688,327.8068339,64213500
332.7409363,334.4218774,331.6730159,333.7099405,61462400
333.8583374,334.8767999,332.4739937,332.4838914,43015900
329.6262207,333.2847913,329.2702673,332.1279127,48216700
327.9353943,329.1812915,325.8688067,327.6585316,62891200
335.914978,337.1905379,332.8991515,335.3414876,66862800
344.4977417,345.3382273,336.8444432,336.9433292,63007000
346.0600891,349.9658294,344.6263176,348.7594927,72652200
344.0923462,346.6731287,342.6289422,344.4680948,65105400
348.0673523,349.4022076,342.7772685,343.8352913,50488600
350.6777954,351.8445718,348.06738,349.8373097,53293500
350.9249573,353.4958422,349.8867298,350.4602203,47266200
350.8656921,351.8347267,348.977081,350.3119667,41390400
344.9131165,353.1201418,344.2802702,351.1524401,69225900
349.1945496,349.6592865,344.9822841,345.2096886,47153900
350.5294495,353.6540597,349.0759129,350.6579982,53155900
356.4523315,356.5512175,351.2216038,352.2005057,44606500
359.1913452,360.0318007,355.9975117,359.221008,57097800
361.8017578,362.0885181,356.3831555,359.2012101,69525600
366.112915,367.6059818,359.9032553,360.5261737,71138800
363.8090515,368.6739591,363.3641098,368.5454103,80875900
363.288208,364.6942427,360.3078592,362.347578,49204700
358.3374634,362.57533,357.4067143,362.1396589,53378300
362.5654297,362.7238281,356.6739895,357.0799571,47603000
358.9711304,361.2880916,357.268061,358.644362,48873900
354.1589966,361.2485173,354.0698862,358.4364778,52685500
360.2484131,360.981149,354.9808066,355.7135123,49428100
360.9514465,362.9119359,358.3374204,358.4166498,46498000
360.2285767,361.2979618,358.5750334,360.6543364,46151000
365.7834167,366.8428606,363.6149728,363.9317998,58668800
366.6448669,367.2785511,365.3378538,366.4270314,19432900
366.6349182,368.3478988,365.0308705,365.0704852,34460900
363.8426819,364.2882641,360.9316211,362.9020519,49374700
362.6346741,366.8329555,362.4069576,363.6149489,47083200
362.75354,363.4367501,359.832598,362.3574837,48498800
364.5457458,365.0012091,361.0306739,363.1793257,38214100
369.1499634,370.5064723,366.6547509,368.6746776,61975400
375.4176025,376.2493299,371.7639249,372.3481132,46960000
375.3384399,379.0911094,374.4571866,375.8533102,55097800
378.8435059,379.724759,375.5760037,376.0611704,40868900
381.942749,383.3190803,376.2592635,378.1999607,55343400
381.8536377,384.160718,380.5169211,383.0121335,54093000
373.0511475,380.3188882,372.0213769,378.8435353,71941700
371.9323425,376.1801207,371.4966714,375.4473846,60439400
372.5263977,373.8630841,370.6549884,372.9125428,40380100
375.051239,376.7246049,373.2194446,373.2392671,38894400
373.8036499,375.5067193,371.4866887,374.0016932,47075700
372.9125366,380.9228948,371.6154347,379.2990547,63940200
379.7050171,380.7347575,376.477099,376.9919692,56902900
379.9030151,381.0912143,378.5762098,380.011948,44019900
379.0217896,379.7841987,376.9424561,378.5465038,41060600
370.7045288,375.5265838,369.4569225,375.5265838,72687100
370.1104126,372.2491531,368.1102782,368.278618,47666400
368.377594,374.3779361,367.8726048,372.0510638,61646200
371.496582,371.5956037,367.8528157,370.1994803,37230400
368.3379822,368.9914887,365.1892938,368.9716964,44726500
364.288269,368.7835854,363.5258599,368.6251568,51150900
364.9616089,370.6747983,363.4268791,367.3181851,72035300
362.6346741,364.3773581,361.0999446,362.3871351,48683800
366.7042236,366.8230375,361.1098491,361.8326436,42130800
362.8129272,366.5260118,362.1395983,365.7239577,45539900
358.9711304,363.812977,358.8721087,362.2683362,53190500
355.0500793,360.7236834,354.6342308,360.3771228,62604300
354.6045227,355.871921,351.2181764,351.7627802,61119500
360.3177795,361.0009896,355.6145383,356.0799129,50696500
359.802887,362.9515757,359.1097657,362.9416645,44613500
365.4764404,366.5755292,360.7731998,360.9910353,51770600
357.664093,369.0706774,357.4561688,368.971686,66842500
360.4365845,362.139654,355.0501333,358.5057984,69960500
363.1495972,364.0902272,360.6642961,363.3773137,40910000
371.0807495,371.4372214,362.6248391,362.9515773,58492400
373.1501465,373.7343651,370.1796787,371.1896571,41731500
374.269043,375.9820237,373.1600731,373.2293913,35730700
373.8729553,377.0810507,372.3778103,376.6552909,39772400
374.3482971,375.5760809,372.1303271,373.0610762,32344200
371.0510254,373.9125905,369.031129,373.5660299,42998700
368.3973999,369.1796315,365.5160426,366.5656055,52060700
368.9122925,371.1599658,367.941959,368.3479266,35800100
373.2590637,373.7739339,369.9816502,371.9619619,39936600
369.1202393,373.2392916,368.8330856,371.5758066,41391000
370.5262451,372.1402041,368.2191951,369.3578684,46300700
373.5561218,374.5462778,370.2094201,372.2887234,48039400
367.159729,372.615498,366.2190688,372.2095304,69757700
367.54245,368.6629506,365.9261547,366.2137241,36903500
366.7591248,367.5623097,363.7149384,366.2137628,37621700
361.4739685,368.1870171,361.3946244,367.8300595,45514200
354.8501282,358.5586927,354.6815749,357.7654031,69584700
354.8997192,358.7569858,354.5824034,356.605254,51589700
356.5853882,356.6746578,352.9363471,353.9279363,39168000
351.230835,354.5328443,350.2392457,353.987452,53657700
352.0538635,353.9775491,348.404792,352.3910002,56066000
354.9988708,357.1407072,350.2689708,351.1316486,56453300
355.2566833,359.8973442,354.0171967,358.4991997,64754300
358.2215271,359.6295668,354.9096228,355.5244032,51625100
351.934845,357.9736194,350.3086242,355.7623647,60478500
356.7242432,357.5769954,352.3116588,352.7777069,54786700
355.6731873,357.1208992,352.1530572,356.714344,45897400
361.6325989,362.8324134,351.8654391,352.6586983,74959200
363.4769287,364.0222907,357.7455444,359.2527491,45304800
365.4898987,368.1572763,363.3084204,363.8141103,46968800
368.0977783,368.2861827,365.093264,366.8285452,38215100
366.818634,370.596587,364.4090792,368.603513,49587900
362.2077026,368.038252,360.7996327,367.453218,52469900
366.303009,367.3640169,363.3877341,363.5364664,44201100
365.1031494,366.808684,360.601326,362.7332367,50999100
360.3137817,364.8156054,358.9751302,362.5944552,54280500
356.9424133,362.9415167,356.1392284,361.7417021,72274200
351.6175537,357.0118016,351.3894773,356.4366629,72369800
352.6785889,356.2383909,348.1668393,350.288855,60665200
356.1094666,356.882905,352.797562,354.5030967,47082100
347.3933716,353.8783737,346.8083376,353.6998949,71190500
340.7695618,347.1256524,339.4705823,346.1836305,78621400
342.4056702,345.9059789,341.1860045,343.5162452,63476700
346.2630005,347.5917265,343.5361299,344.9044977,55298500
347.9188843,348.295693,343.7046303,346.2926938,47671900
353.9577026,354.5229158,348.6626195,348.7617845,58992700
360.3831787,360.6211504,357.2695741,358.4991653,58162400
364.6172791,365.9162586,361.4541069,361.6821833,53239100
366.1046448,366.6698579,363.8240017,365.3906993,38848700
369.5653381,370.4379113,365.946013,367.1557532,50777400
369.8033142,370.6461712,367.5028198,369.942121,35663400
366.9574585,371.6476565,366.4616638,370.4974395,53859400
375.207489,375.3562214,368.1572734,368.6927401,58309800
374.037384,375.0983918,372.0839519,373.6209335,40733500
382.0890503,383.0112512,379.9571396,380.4826806,67792600
382.3766479,384.4887379,381.0082499,383.9929433,54141400
382.7038574,382.9418291,380.3339447,381.6031777,45343500
382.7931213,383.8144571,381.0578402,381.9700853,46571900
387.4535522,388.1179303,382.8029965,382.8029965,44429600
385.2026672,385.9562847,383.4475652,385.7381339,43337000
386.7793274,389.7640209,385.7679172,387.2850476,44121000
386.2339172,386.9676836,385.2324025,386.372724,15718800
385.8968201,387.8601475,385.0142911,385.7381621,34139700
386.9081726,387.4932066,384.7861573,385.1431451,35491100
386.5314026,390.825001,386.1843403,389.3871845,38811700
385.5596619,387.2651967,382.5749986,386.7991485,52834400
386.6603394,387.255299,382.8228936,384.4887563,40440500
383.0707397,383.3483835,379.4415197,382.8426633,51186900
384.0325928,385.2324072,380.9784811,381.1569901,42933000
381.8114319,387.086694,381.4643999,386.987529,41994100
387.1461792,387.9791105,383.7053633,384.8060431,49593500
388.871582,389.3177791,385.2126152,385.4010195,46623600
392.1933289,392.4610773,388.2368978,388.4451231,41198000
395.316864,395.4358499,391.0926845,392.233006,39221200
400.3442383,400.9590188,395.485457,396.2588954,55408100
399.9972229,402.8827211,396.9728574,401.5738463,55447800
401.9307556,403.1206747,400.1756537,400.7805085,62598000
404.4623718,405.366524,401.9983382,402.3262029,46610000
406.5290527,406.6482763,404.7306937,404.9194744,35711900
400.4881287,407.8306245,400.3092934,405.7242613,54042400
405.1479797,405.5156261,401.8692113,404.4425536,45568900
405.7540894,407.3338619,403.8663126,406.3700979,34292400
408.2380066,408.9136268,406.5191197,406.6184828,22722500
409.0690613,409.3573566,407.6574366,408.5223225,31980500
408.8702087,410.480664,408.51235,410.2321409,27029200
407.100708,409.2082094,405.1721663,408.8503203,42633400
400.2116699,403.6909934,397.8755466,403.4424703,58026900
395.9768066,398.6310467,395.5394339,397.5673605,47002800
393.9389343,397.2293777,393.7202328,394.0979928,39432800
394.406189,397.1995864,393.0045149,394.1079734,44867900
402.5577698,402.8460348,395.4897563,395.6388641,42473800
403.3529968,404.2874461,399.336855,399.5356856,39132900
406.0867615,407.1007248,402.776447,403.6711241,33962800
406.9317627,408.7708399,401.8519343,407.3691658,54536200
407.1405334,408.8205522,405.7388593,407.9755675,39581400
407.100708,408.6912619,404.426597,405.8978647,43903000
404.8043518,405.1821118,400.5397173,403.7705176,54386000
410.5502014,411.1367123,406.742841,408.094792,59562500
418.6918335,418.8508919,412.1805404,412.7670512,70268500
419.2386169,422.2208943,418.6322048,420.908685,44880600
420.978241,421.1969425,418.0854286,419.9344258,33003800
423.3143921,427.3106633,422.8173458,424.9148968,46948000
423.8313293,426.5054405,421.4753351,425.8294346,44367200
421.3063049,423.6921207,420.6502003,421.932588,37137000
425.6206665,425.8194971,421.1074784,421.763583,38694700
422.7875061,425.153451,421.872958,424.5768907,36739000
414.5067139,420.371853,414.3277845,418.3637973,64010600
419.3877563,419.8848026,415.3417925,416.3160141,51008600
426.4756165,427.6983308,420.2923601,421.2963729,59582300
425.9189148,427.0720353,422.4892838,426.5352472,39889200
425.0640259,427.6784941,422.7080314,427.0720819,35846100
429.4379883,430.2730223,426.5551262,427.8673356,37712700
430.2333069,430.9987472,428.871405,429.5573009,29889900
434.4680786,435.2633707,430.581204,431.3764658,36943900
432.7681885,436.5457579,432.0822623,434.3587424,33203300
426.0183105,428.7222432,422.8173316,424.755824,64491700
430.6607361,431.0881886,426.3463785,428.7123234,45092700
431.9431152,432.4103399,428.7818782,431.3566043,38796100
428.0263977,432.4202694,427.3106499,432.3208844,53661500
424.7955933,427.5392678,420.9981528,426.0183076,53999500
423.0956726,423.1851676,419.1392041,422.041937,50179700
435.4820862,436.5258711,431.1478273,431.9232182,53887800
434.1997375,437.9872277,433.2155956,437.0527783,39853900
433.9710693,436.0089772,433.7821893,435.0148847,33043200
435.0148315,435.4025118,432.4600068,435.0844253,33713200
432.6986084,434.0903621,431.7343375,432.8576668,32938800
436.4066162,437.4901734,432.4501171,435.6411759,42495200
442.9775391,443.94181,437.2416363,437.3012794,43809200
441.3969421,443.4050284,441.148419,442.9775456,34325700
433.473999,438.3450763,431.0881832,438.3351256,57917100
436.1978455,439.3789232,434.3090758,437.7188057,46234500
442.818512,444.0809985,438.2556007,439.8064129,44526700
436.4264832,445.9896786,435.7505075,443.1763798,71954300
434.8060913,436.0685777,432.867599,434.9253775,45860000
441.0390625,441.3969212,433.8815847,437.1322864,55300900
437.649231,440.0549482,436.5259016,440.0350469,37928700
436.5457764,439.4186878,433.8120221,438.89182,52195200
431.3566284,436.2773681,430.1835762,433.4939212,73038800
435.4706421,439.0142884,435.2317238,436.7149008,47323800
436.5556335,436.963754,431.3396805,433.4499687,43004100
441.7316895,442.0701241,436.0479248,437.7600258,43653500
443.822113,447.2761765,443.6230499,446.8182978,39345700
444.3297424,445.4346295,442.4484088,443.3044745,28229300
442.7171936,444.210304,440.507389,441.5127294,27789200
441.2838135,445.1758583,441.0548589,444.2501067,34142000
442.7868347,444.4890024,439.9001608,444.3894556,41359200
441.9706421,443.5931603,441.6122798,442.7370945,36839600
442.906311,445.4744475,440.9851526,442.9262082,38729000
439.0839233,439.4024608,436.0180835,438.0586554,44259700
440.069397,441.960664,436.9338713,436.9438047,39949800
433.3404236,444.8971132,433.1114691,444.2799354,57267700
438.4468994,441.1345103,433.9576044,434.7738453,54723000
438.5763245,440.4675917,437.1827608,439.3826017,28144900
440.198822,441.2041624,435.4308143,440.9254496,39521600
436.3565063,437.2225055,434.2761096,434.9928038,61502200
443.3243713,444.2799535,435.9484025,438.2378566,45474600
436.257019,440.2087861,434.8734191,439.0740379,53602600
429.0801086,440.1191678,428.2340067,440.0295849,63453600
429.1199341,431.7677202,427.7263705,428.9208405,47619000
423.8840637,431.1306246,422.9483788,431.1107274,56880500
421.4652405,426.2730425,420.8878875,424.5310804,46549400
412.7454834,420.8082857,411.1727538,420.2807213,75136600
416.8963623,419.2455082,412.0387713,415.393288,47807700
423.1176453,424.3220792,416.9461099,418.8373771,44384700
424.5510254,427.756237,422.2516378,426.2332656,48440300
422.5004883,423.3664875,416.2194729,417.3143962,57392200
429.0203552,430.5632237,424.9591086,425.6558752,41874900
430.7623596,431.7677304,428.0050933,431.1406191,30022200
422.6398315,430.5732261,422.5602124,429.1696987,43665900
419.5839233,428.1643567,418.727888,421.2064415,52251700
424.939209,425.8450329,418.6980185,423.3465518,36559000
433.4798279,434.4752348,430.6329482,432.4445962,48515300
438.2279053,438.3174883,434.5150265,435.2914426,30227200
438.2975769,439.9399922,437.5609551,438.6758364,30996100
438.0387878,439.4522791,435.5403066,435.659781,24896700
438.9943237,439.5716767,436.4460846,438.3074906,24580100
440.0296021,442.2692677,438.4767696,440.5074083,27116600
441.0448914,442.0502621,439.6214667,441.9507153,22994200
443.8817749,444.4193031,440.4277119,440.6168416,34478300
450.8197937,451.0686454,444.8473521,446.3703235,41464700
449.9040222,452.6015664,449.7347897,450.6306498,34780400
449.6850281,450.6406102,447.4752236,450.0333962,35803700
452.8205872,453.4874928,449.7149223,449.904052,24474200
453.7064819,453.8956117,450.7600858,450.9591794,23167700
453.6168823,454.7217998,450.9989572,453.9652808,25120000
451.5763245,458.4645236,449.7746403,458.4346626,40899200
455.8465881,457.1207077,451.4867012,453.1988022,29651000
457.5686646,457.6283865,454.5924075,457.0709611,26216800
454.3435669,456.1352873,453.2486131,453.3879847,29739200
449.4759827,453.5472237,448.142141,453.4078522,30714100
448.6398621,450.4017518,441.0250049,449.7049548,55941300
451.0487671,453.487496,445.8427777,452.4821556,32997500
452.2830505,453.4874844,449.0579417,450.7899401,23767400
461.4009705,461.4805896,452.3228642,455.8764742,33817400
461.2416687,462.4063081,460.0670959,462.0877706,21966800
460.8335876,463.6008177,459.7187367,460.8734124,25829700
462.6949768,463.0533391,459.4101462,459.6988227,20719800
465.8703308,465.9898052,459.9078531,461.4109273,22053300
471.9721985,474.3114109,469.1253492,469.8221158,34532600
474.5303955,476.1927385,472.2409717,475.5258024,25859000
476.9890442,477.05873,473.8634519,474.3312943,23372600
482.8320923,484.6238126,475.9438932,477.2578073,37054500
482.9813843,483.6682175,481.2095612,482.7823211,24438600
479.2585754,484.6039058,477.4170665,484.1858519,33918700
477.9745178,480.3236941,476.4714739,478.9798886,39432900
472.5329285,478.4849544,472.3933658,476.7402235,37751000
477.936615,478.2356995,473.6894319,474.6365837,29250200
478.923645,479.4720073,476.6903992,477.1091176,22737100
480.1598816,481.645416,477.8568393,478.6743776,26222100
477.6674194,485.7330878,477.0193826,480.9575016,34881600
480.4689941,481.0372548,474.8260323,478.5946498,24898300
485.5137634,485.5735803,478.8339243,478.9635377,26723600
489.5615234,489.6911369,484.7560288,484.7560288,18064900
494.6661072,495.1047848,490.1098598,490.4089747,28495900
495.8425293,496.4008407,494.0080731,495.0349706,22109400
496.2712402,498.4945368,494.7458482,497.3679343,25614500
501.4456177,502.0039291,496.8894007,498.2054032,28046900
490.448822,501.764654,489.2524534,501.5552948,49966600
493.3301392,498.1156745,490.5585108,491.0270968,37109400
494.6561279,499.5015107,492.6023329,495.1147344,31151400
494.8455505,496.9392337,491.665153,496.1216953,25950600
480.3194275,487.3282596,480.2496614,486.8098363,56268800
478.0462646,484.2475377,474.8359587,484.068087,49347400
473.8090515,480.2396429,472.512978,477.7072822,42042900
480.8677673,481.8946648,476.271632,479.7112564,40300000
479.1728821,482.971408,478.6943468,479.960512,23282500
461.9848022,472.7622517,461.1174266,472.3933706,58818600
456.8901672,466.5310649,454.2581319,462.3237698,59256800
461.5760498,464.5271291,458.3856725,461.257006,39992100
462.5032043,466.5011401,460.2300706,464.3077521,28218500
456.1524353,465.1552459,452.7826072,464.4473922,41317200
469.6516418,471.3664642,465.0056692,466.4612647,44552100
458.276001,474.1181415,454.6070885,470.3395748,56653900
447.3988647,452.2043596,443.1317526,449.5324361,66323200
434.0591431,440.9583211,422.1750499,423.4312355,87483500
438.206604,445.7239101,433.2515671,435.9135413,63164400
433.460907,447.6480717,433.0621175,445.1456196,54929200
446.7209167,447.6381297,435.8337823,439.7320134,47890100
449.053833,450.6988588,444.2682674,445.3948699,33574000
450.0209351,453.0019227,447.1994389,450.0309147,27795000
461.1871948,461.4564013,454.3079763,454.4475693,40084500
461.3367615,463.7095699,457.0197818,462.1144117,34733700
472.9915466,473.3903362,466.9697244,467.3485851,38280600
473.5997009,474.9755507,470.2298731,471.1969537,38383600
479.8209229,479.8608109,471.9447152,473.7393138,23737700
478.8139648,481.4858882,477.1090917,478.9036902,29209300
481.0472107,482.9115753,477.8767929,479.6015644,25658800
473.4202576,484.078073,472.3833804,483.3801685,37739600
478.5547485,481.2864888,473.848959,477.7970271,36061500
473.908783,478.9336164,471.8150998,478.0064239,27452600
475.3245239,476.4012587,470.2897108,472.2637601,27510000
469.9307861,475.5836969,466.4812126,474.8559144,37372400
469.2428894,476.4909891,467.956765,471.854996,41081500
474.835968,475.464076,469.0933317,473.6096909,33466500
460.4195251,471.9048284,458.0267574,471.7752454,44985200
459.223114,463.0515788,456.3518111,457.2889832,32505100
459.651825,463.9587944,456.5611529,457.5880504,34452400
447.3390198,459.8312914,446.8405252,458.9439565,50624400
453.0916138,454.0886028,448.4656006,451.6958353,32981200
457.2790222,457.7874964,450.8683896,454.8662952,29680300
467.2089844,467.9567261,449.9211986,458.5252186,57843000
471.795166,472.6127044,465.4443505,467.2389187,40175500
473.908783,475.0952024,470.8280904,471.0574088,29111800
471.815094,472.4332223,468.475205,471.7652567,22585600
472.0643616,476.1620026,469.55196,474.8559493,30084400
470.0205383,477.3882719,469.4123592,473.2707325,39909200
481.9046326,484.7660168,479.0432787,481.1568907,52782500
480.9873962,482.2336325,476.859847,481.0372335,34577700
482.2623596,483.3605948,480.8246754,482.1725082,24843000
484.5885925,485.5470385,479.3969823,483.6800539,25952600
485.0378723,487.004702,483.7798911,483.959594,26549900
488.6820068,492.905208,485.0179017,492.5757222,32020200
485.9663696,489.8501217,484.778283,489.7103324,22851100
487.2842407,487.6236897,482.142538,484.997919,30281100
480.4951782,487.2143544,476.6314135,486.9148495,42735400
481.1741028,483.1009883,476.9509019,479.5866358,23744000
480.8146667,483.7698928,478.2188465,478.967639,25337200
486.5354614,487.0945574,481.6134056,486.665257,30686600
481.3238525,485.7866573,480.0958218,484.6085644,24975100
488.5122681,489.2011597,483.0710603,483.8797538,28272000
492.3560486,492.9351319,487.1644386,488.212736,24995000
491.7969666,493.6739448,488.7418953,490.0597776,25750400
492.5657043,493.5940754,489.3808681,489.9499273,20644500
496.6990662,498.0269116,494.4626821,494.9718404,26060100
490.0597839,497.6974621,487.893264,497.0285273,34784500
490.1196899,490.898433,486.7850706,490.3892443,22996800
490.459137,495.6906913,490.399236,495.640784,27210700
493.6739502,494.7721854,492.5058204,493.2646066,25335000
494.6224365,495.4311301,490.5190374,492.4559166,30336500
495.1615295,496.6491515,491.1779629,491.9367491,26685800
487.573761,493.4542931,484.2690923,492.795352,39346600
491.5274048,492.2063027,488.6520365,491.3177209,22024900
494.522583,499.4745893,493.6340012,494.3428801,38762100
494.6024475,497.7174197,494.3029427,497.6575188,20477800
499.3547974,500.542884,493.0549583,494.9219429,28014100
495.5808716,499.5444814,495.0916702,498.5860355,29756000
483.0710449,491.6372184,482.9711998,491.5873111,41245200
486.6452637,489.959926,484.4188733,484.7183782,33655800
485.2275696,488.5921393,483.4703933,486.0362631,23291600
491.417572,492.0865068,486.7351201,486.8249716,24353600
504.7660522,505.5947331,498.795699,499.7541449,43082200
512.7131958,513.5019629,507.5215859,507.5814869,32853100
513.3123169,514.0910295,511.5850605,512.2140512,22924500
513.0127563,514.7499452,510.0974441,514.5402614,24167500
512.0842285,513.8314112,509.0092005,512.9428903,25835300
511.4253235,514.1509089,509.1290385,511.5751064,24567400
507.8710632,511.9644383,506.9525309,511.0858806,28679500
495.7705688,502.5196651,493.6939004,502.1303088,51461100
499.2149963,501.3316089,495.9303149,497.3280549,27192700
502.6494751,503.138707,496.2797413,496.6192208,24523000
502.3599548,502.6694533,495.7605805,502.3499612,29565500
504.1670227,506.1438155,496.7589551,505.4249735,34526700
504.9757385,505.7145375,501.9705746,503.607949,23826600
505.7744141,510.6266056,503.4481786,509.0790827,26375200
508.4900513,509.3187321,506.4134133,507.2620205,26557100
504.4864807,507.4217499,501.1219111,507.3518858,24957400
508.919342,509.5183822,504.4964814,505.1154783,15334000
514.4603882,515.4288582,509.7979237,510.1873104,25147200
516.0379028,516.3174813,512.5435374,513.1226207,18597900
522.4176025,522.6771937,518.7634607,519.4823333,26086200
520.9699097,523.1963,520.5805229,522.4674947,18169600
525.6323853,525.8719891,521.5090294,521.638825,23762600
521.5390015,525.5025807,520.3808349,524.7038809,20674400
519.7618408,524.5341746,518.3241567,522.7769983,24350000
529.0668335,529.7557251,523.7454585,524.1547716,32168600
525.6524048,528.1084664,525.173197,526.8304978,23577500
529.6759033,532.3116067,526.451062,529.6060087,28780400
537.3035889,538.2820526,532.1419291,532.2218173,31979900
534.9373779,536.6146659,533.2700836,535.4964739,28579100
515.6384888,536.0156642,514.1808783,534.2884688,54703200
513.3422241,520.9200318,513.0028056,520.3509422,46441800
517.8249512,523.9750679,508.4700718,509.6182143,60530000
522.8699951,523.25,516.1300049,519.5499878,29672800
529.960022,530.0499878,524.1900024,524.8300171,17558200
529.5999756,531.2399902,526.3099976,528.3200073,19090500
522.5599976,526.4500122,517.8599854,526.0100098,33839600
515.6099854,519.3599854,511.8299866,515.5100098,34584000
